Description,Amount,Category
starbucks cafe www st,66.37,Food & Dining
exxonmobil posted ca,24.84,Transportation
att bill pay www st,76.81,Utilities & Bills
city water dist posted,10.82,Utilities & Bills
wal mart super ctr,84.53,Shopping & Retail
shell oil ca,149.67,Transportation
dominos pizza,118.91,Food & Dining
shell oil www st,48.93,Transportation
wal mart super ctr ca,77.92,Shopping & Retail
shell oil ca,23.25,Transportation
dominos pizza ca,149.96,Food & Dining
nike online store ca,35.05,Shopping & Retail
mcdonalds f,6.25,Food & Dining
power light co posted,82.86,Utilities & Bills
wal mart super ctr,137.8,Shopping & Retail
lyft ride mon ca,24.93,Transportation
grocery wholefds ca,22.63,Food & Dining
spotify premium www st,60.53,Utilities & Bills
uber trip help uber www st,76.89,Transportation
uber trip help uber,105.18,Transportation
att bill pay ca,147.28,Utilities & Bills
power light co www st,128.88,Utilities & Bills
uber eats pending www st,113.08,Food & Dining
spotify premium,71.57,Utilities & Bills
dominos pizza posted,53.76,Food & Dining
target stores www st,56.66,Shopping & Retail
city water dist,56.68,Utilities & Bills
mcdonalds f,36.79,Food & Dining
amazon com direct,118.33,Shopping & Retail
amzn mktp us am,76.76,Shopping & Retail
amazon com direct,131.2,Shopping & Retail
uber eats pending,146.43,Food & Dining
uber trip help uber www st,94.69,Transportation
uber trip help uber,85.71,Transportation
zara usa www st,82.06,Shopping & Retail
lyft ride mon posted,94.51,Transportation
starbucks coffee,75.97,Food & Dining
power light co,5.36,Utilities & Bills
wal mart super ctr,24.15,Shopping & Retail
mcdonalds f ca,37.07,Food & Dining
amazon com direct,122.64,Shopping & Retail
target stores ca,16.11,Shopping & Retail
starbucks cafe,93.34,Food & Dining
netflix com sub digtl,48.49,Utilities & Bills
spotify premium www st,111.93,Utilities & Bills
dominos pizza,40.03,Food & Dining
uber eats pending,88.53,Food & Dining
power light co posted,132.63,Utilities & Bills
uber trip help uber,20.33,Transportation
amzn mktp us am www st,69.34,Shopping & Retail
shell oil ca,44.75,Transportation
uber trip help uber posted,61.16,Transportation
power light co,70.87,Utilities & Bills
metro transit auth,8.73,Transportation
netflix com sub digtl,124.8,Utilities & Bills
city water dist,116.92,Utilities & Bills
nike online store ca,80.26,Shopping & Retail
metro transit auth,38.7,Transportation
att bill pay,68.46,Utilities & Bills
lyft ride mon ca,61.87,Transportation
grocery wholefds,96.78,Food & Dining
mcdonalds f,133.51,Food & Dining
comcast cable wireless posted,65.27,Utilities & Bills
nike online store,24.48,Shopping & Retail
att bill pay,20.11,Utilities & Bills
mcdonalds f posted,118.78,Food & Dining
power light co,25.73,Utilities & Bills
city water dist,100.08,Utilities & Bills
city water dist ca,24.63,Utilities & Bills
spotify premium,117.07,Utilities & Bills
uber trip help uber,29.92,Transportation
uber trip help uber,96.79,Transportation
comcast cable wireless www st,139.0,Utilities & Bills
uber trip help uber www st,42.31,Transportation
dominos pizza,104.62,Food & Dining
starbucks cafe,29.64,Food & Dining
uber eats pending ca,113.44,Food & Dining
comcast cable wireless,55.89,Utilities & Bills
comcast cable wireless posted,7.52,Utilities & Bills
target stores,37.47,Shopping & Retail
exxonmobil posted ca,132.16,Transportation
amazon com direct ca,135.59,Shopping & Retail
lyft ride mon,19.93,Transportation
lyft ride mon ca,39.29,Transportation
city water dist,149.05,Utilities & Bills
uber eats pending,57.07,Food & Dining
amazon com direct posted,102.8,Shopping & Retail
exxonmobil posted www st,117.52,Transportation
exxonmobil posted,53.04,Transportation
wal mart super ctr,51.84,Shopping & Retail
dominos pizza,141.33,Food & Dining
city water dist ca,148.93,Utilities & Bills
nike online store ca,93.67,Shopping & Retail
target stores www st,88.07,Shopping & Retail
wal mart super ctr,115.69,Shopping & Retail
netflix com sub digtl,149.05,Utilities & Bills
starbucks coffee www st,40.33,Food & Dining
target stores,7.99,Shopping & Retail
amzn mktp us am,142.72,Shopping & Retail
metro transit auth posted,139.33,Transportation
city water dist,5.4,Utilities & Bills
grocery wholefds posted,39.87,Food & Dining
shell oil,131.39,Transportation
amzn mktp us am,125.02,Shopping & Retail
zara usa posted,65.93,Shopping & Retail
power light co posted,92.52,Utilities & Bills
netflix com sub digtl,121.99,Utilities & Bills
wal mart super ctr,47.4,Shopping & Retail
amzn mktp us am www st,51.42,Shopping & Retail
comcast cable wireless posted,94.76,Utilities & Bills
dominos pizza posted,130.36,Food & Dining
starbucks cafe,28.99,Food & Dining
metro transit auth,20.59,Transportation
lyft ride mon,73.07,Transportation
grocery wholefds,88.66,Food & Dining
city water dist posted,137.69,Utilities & Bills
netflix com sub digtl www st,5.24,Utilities & Bills
city water dist posted,35.09,Utilities & Bills
amazon com direct www st,131.96,Shopping & Retail
starbucks coffee,52.17,Food & Dining
mcdonalds f ca,86.92,Food & Dining
metro transit auth,84.11,Transportation
target stores,43.58,Shopping & Retail
netflix com sub digtl posted,89.14,Utilities & Bills
spotify premium www st,69.0,Utilities & Bills
lyft ride mon,63.07,Transportation
starbucks cafe www st,102.07,Food & Dining
target stores,88.66,Shopping & Retail
target stores ca,110.69,Shopping & Retail
uber trip help uber ca,118.46,Transportation
starbucks coffee,30.07,Food & Dining
starbucks coffee ca,115.19,Food & Dining
exxonmobil posted ca,80.49,Transportation
metro transit auth,35.13,Transportation
metro transit auth www st,119.7,Transportation
amazon com direct ca,61.27,Shopping & Retail
lyft ride mon www st,19.49,Transportation
comcast cable wireless,61.36,Utilities & Bills
amazon com direct,103.61,Shopping & Retail
uber eats pending,32.61,Food & Dining
lyft ride mon posted,108.14,Transportation
exxonmobil posted posted,75.99,Transportation
uber eats pending,55.48,Food & Dining
spotify premium,130.09,Utilities & Bills
starbucks cafe posted,92.58,Food & Dining
lyft ride mon posted,82.28,Transportation
zara usa,98.5,Shopping & Retail
uber eats pending ca,36.5,Food & Dining
shell oil,43.84,Transportation
uber trip help uber ca,109.87,Transportation
metro transit auth ca,113.57,Transportation
att bill pay ca,11.64,Utilities & Bills
starbucks coffee,63.33,Food & Dining
city water dist,61.65,Utilities & Bills
spotify premium posted,17.62,Utilities & Bills
netflix com sub digtl,146.47,Utilities & Bills
nike online store www st,21.25,Shopping & Retail
zara usa posted,74.43,Shopping & Retail
starbucks cafe,102.11,Food & Dining
lyft ride mon,27.81,Transportation
uber trip help uber,113.45,Transportation
shell oil posted,70.1,Transportation
uber trip help uber posted,39.22,Transportation
